,City,Clouds,Country,Date,Humidity,Lat,Lng,Max Temperature,Wind Speed
273,bengkulu,20,RO,1579573633,79,46.43,26.4,28.4,8.05
274,half moon bay,39,NG,1579573634,30,8.48,8.52,72.54,2.37
275,nouadhibou,1,US,1579573635,74,35.39,-94.4,35.6,5.06
276,besancon,100,GL,1579573636,65,77.48,-69.36,-13.61,8.52
277,eyl,0,MR,1579573637,22,20.52,-13.05,57.38,4.12
278,santa cruz,0,AU,1579573638,23,-23.7,133.88,93.2,16.11
279,vladimiro-aleksandrovskoye,64,NO,1579573639,59,70.86,29.09,38.55,31.79
280,torbay,75,GB,1579573552,100,53.41,-2.98,43.0,4.7
281,tondano,7,MN,1579573642,54,48.01,91.64,4.98,5.08
282,ca mau,100,PE,1579573643,73,-10.07,-78.15,72.03,2.57
283,amazar,75,US,1579573387,32,37.1,-113.58,52.0,10.29
284,itoman,100,BR,1579573507,91,-15.5,-49.69,72.46,1.61
285,emba,0,ES,1579573646,60,42.78,-9.06,48.0,7.0
286,raduzhnyy,100,ZA,1579573648,94,-34.0,24.73,63.88,13.56
287,rio grande,100,RU,1579573649,89,57.7,93.28,1.0,13.13
288,tumannyy,20,US,1579573650,76,40.8,-124.16,57.0,5.82
289,teacapan,90,ID,1579573651,69,-0.95,100.35,79.77,3.83
290,kloulklubed,98,RU,1579573652,96,60.34,102.28,-17.93,6.44
291,chubbuck,5,ZA,1579573653,88,-34.15,19.02,68.0,2.24
292,mandalgovi,5,CA,1579573654,74,69.45,-133.04,-23.8,3.36
293,koshurnikovo,40,SJ,1579573382,67,78.22,15.64,19.4,34.45
294,stolin,0,AR,1579573490,55,-40.81,-63.0,62.49,10.09
295,hanchuan,100,AR,1579573659,59,-38.88,-62.07,68.5,18.92
296,asau,0,DE,1579573660,92,51.18,10.07,30.0,1.12
297,lafia,0,RU,1579573661,45,42.9,133.91,23.07,3.76
298,fort smith,100,PA,1579573663,80,7.53,-80.03,80.87,16.02
299,barawe,7,AU,1579573372,67,-20.32,118.57,95.0,12.75
300,qaanaaq,100,ES,1579573665,87,40.81,0.52,46.99,24.16
301,atar,90,CA,1579573666,84,58.81,-122.7,-2.2,6.17
302,alice springs,90,US,1579573380,76,36.62,-121.92,57.0,3.36
303,berlevag,0,AR,1579573668,61,-34.62,-68.33,74.62,14.54
304,liverpool,75,US,1579573669,40,34.14,-116.05,61.0,4.54
305,hovd,22,BR,1579573670,97,-4.28,-55.98,73.71,1.57
306,umzimvubu,87,CU,1579573672,78,22.9,-83.16,68.07,15.95
307,huarmey,41,ID,1579573673,69,-6.88,112.21,85.51,4.88
308,grand river south east,75,ES,1579573674,67,28.66,-17.92,62.6,8.05
309,karamken,100,PH,1579573675,89,15.22,121.41,71.19,10.56
310,saint george,44,UY,1579573677,96,-33.7,-53.46,70.7,5.7
311,uruana,100,RE,1579573610,88,-21.34,55.48,77.0,3.36
312,muros,1,US,1579573489,78,41.39,-84.13,23.0,3.91
313,kruisfontein,90,HU,1579573680,100,47.61,18.51,34.0,1.12
314,kazachinskoye,75,AT,1579573681,86,48.75,15.96,32.0,4.7
315,eureka,1,VG,1579573682,94,18.42,-64.62,78.01,10.29
316,padang,40,CG,1579573683,88,-4.76,11.86,82.4,8.05
317,vanavara,100,RU,1579573685,98,60.42,134.53,-12.32,0.72
318,grabouw,36,NA,1579573686,30,-19.57,18.12,68.56,11.65
319,tuktoyaktuk,75,AR,1579573683,94,-31.42,-64.5,75.2,8.05
320,longyearbyen,100,RU,1579573688,92,53.96,105.88,-11.56,2.59
321,viedma,91,SS,1579573689,39,4.92,29.47,65.19,3.42
322,punta alta,75,MY,1579573690,74,4.41,114.01,87.8,8.05
323,eschwege,100,ID,1579573691,69,-0.95,122.79,83.79,6.91
324,preobrazheniye,94,TR,1579573693,95,41.25,32.69,23.92,4.25
325,pedasi,75,US,1579573694,71,37.34,-121.89,55.4,8.05
326,port hedland,99,RU,1579573695,76,55.94,110.1,-9.89,0.67
327,tortosa,34,ID,1579573696,69,-6.8,111.5,84.72,4.72
328,fort nelson,75,ES,1579573697,70,43.52,-8.15,51.01,8.05
329,samalaeulu,100,NZ,1579573698,68,-45.87,170.5,66.0,16.2
330,pacific grove,100,RU,1579573699,94,58.84,36.43,37.8,10.94
331,san rafael,39,PF,1579573701,74,-16.7,-151.02,82.47,8.86
332,twentynine palms,59,PH,1579573702,78,12.45,125.29,78.06,19.98
333,itaituba,0,NA,1579573703,87,-22.96,14.51,64.99,2.24
334,bahia honda,1,US,1579573704,51,35.22,-101.83,48.2,8.05
335,labuhan,40,MV,1579573705,83,4.17,73.51,82.4,14.99
336,los llanos de aridane,100,NZ,1579573706,74,-46.13,167.68,61.5,3.6
337,umiray,67,LY,1579573707,39,30.33,10.85,50.11,22.3
338,chuy,100,ML,1579573708,21,12.28,-10.97,73.47,1.61
339,saint-pierre,100,AR,1579573709,89,-26.79,-60.44,77.4,7.27
340,napoleon,100,GL,1579573711,66,60.14,-45.24,30.99,26.78
341,tarjan,90,US,1579573712,100,55.34,-131.65,42.8,3.36
342,retz,0,EG,1579573603,87,27.18,31.18,48.2,16.11
343,road town,53,MG,1579573714,77,-25.17,45.05,64.92,10.67
344,loandjili,100,SY,1579573715,93,35.3,37.18,42.3,12.12
345,ust-maya,38,MN,1579573716,74,48.81,103.53,2.73,2.93
346,grootfontein,100,GW,1579573717,60,11.28,-15.83,77.23,5.77
347,villa carlos paz,100,RU,1579573718,92,66.83,70.83,-1.57,10.89
348,kachug,40,US,1579573719,54,20.89,-156.47,80.6,20.8
349,maridi,100,RU,1579573720,89,50.3,87.73,-1.73,6.04
350,miri,100,MZ,1579573722,94,-16.23,39.91,74.7,6.33
351,tunduru,82,VN,1579573723,68,21.32,103.9,69.3,2.04
352,sentyabrskiy,90,RU,1579573724,86,59.85,31.48,42.01,13.42
353,luwuk,40,GB,1579573725,100,50.44,-3.57,37.99,2.24
354,safranbolu,75,PR,1579573726,84,18.49,-66.83,78.01,8.05
355,san jose,20,KY,1579573727,78,19.28,-81.25,80.6,9.17
356,kichera,51,SD,1579573728,18,11.02,29.72,62.69,19.22
357,gambiran,0,FR,1579573729,100,48.29,4.05,32.0,5.82
358,naron,1,US,1579573730,64,33.19,-82.53,37.4,5.82
359,dunedin,100,RU,1579573732,90,46.49,135.88,5.45,4.88
360,ustyuzhna,100,RU,1579573733,96,62.71,56.2,2.88,7.09
361,burica,45,ZW,1579573734,90,-20.93,29.0,58.32,7.85
362,fare,89,ML,1579573735,25,11.09,-6.89,72.32,3.83
363,anito,40,BR,1579573736,74,-8.01,-34.86,82.4,6.93
364,walvis bay,100,IS,1579573737,72,64.89,-23.71,34.11,33.02
365,amarillo,1,KR,1579573596,37,37.57,126.98,33.8,1.21
366,male,0,ZA,1579573739,88,-33.01,17.94,62.6,8.05
367,tuatapere,45,BR,1579573740,96,-0.13,-67.09,73.53,1.48
368,vaitupu,1,US,1579573742,72,31.77,-93.13,37.4,2.93
369,nalut,0,AU,1579573743,36,-34.73,135.87,75.22,5.88
370,dire,40,RU,1579573744,72,69.49,88.4,-40.0,4.47
371,presidencia roque saenz pena,90,BR,1579573682,94,-20.33,-40.29,71.6,3.36
372,nanortalik,95,BR,1579573746,98,1.0,-52.0,72.0,2.51
373,ketchikan,36,ID,1579573747,48,-7.63,109.25,93.61,1.25
374,asyut,84,RU,1579573748,92,58.84,125.49,-10.71,5.32
375,beloha,100,CD,1579573749,95,-2.47,28.82,60.82,1.34
376,abu samrah,75,ID,1579573750,88,-10.17,123.58,80.6,9.17
377,bulgan,89,KZ,1579573752,91,44.16,80.0,12.09,1.68
378,bubaque,0,AU,1579573753,47,-32.5,137.77,79.0,13.87
379,yar-sale,0,ER,1579573754,90,15.11,36.66,55.6,7.31
380,kahului,100,ML,1579573755,21,15.0,-2.95,65.35,3.38
381,aktash,0,SD,1579573756,38,14.2,24.67,44.06,4.18
382,angoche,0,GB,1579573757,93,50.12,-5.54,46.0,11.41
383,son la,1,US,1579573677,67,42.04,-87.69,26.6,6.93
384,priladozhskiy,2,IN,1579573759,72,10.23,77.48,71.83,2.8
385,paignton,100,RU,1579573760,93,58.36,82.83,-0.06,10.33
386,hatillo,0,AU,1579573762,38,-34.2,142.15,75.99,5.82
387,bodden town,75,AR,1579573763,94,-33.13,-64.35,71.6,3.36
388,kaduqli,0,RU,1579573764,90,57.13,73.83,-8.54,3.27
389,saint-andre-les-vergers,40,IL,1579573765,76,29.56,34.95,53.6,3.29
390,avera,0,NP,1579573766,41,27.37,87.2,39.67,2.59
391,vostok,100,PH,1579573767,75,12.18,125.51,77.72,9.35
392,troitsko-pechorsk,100,TZ,1579573768,93,-5.42,38.02,70.45,6.44
393,gwanda,0,SA,1579573770,57,21.43,39.83,60.91,3.83
394,kolondieba,0,MX,1579573771,70,16.23,-94.65,77.05,40.51
395,olinda,20,PE,1579573772,76,-13.33,-71.95,51.8,2.24
396,olafsvik,67,IN,1579573773,48,23.92,87.53,63.41,5.97
397,seoul,88,IR,1579573679,85,35.57,53.4,32.04,1.92
398,saldanha,15,ID,1579573775,76,-5.67,132.75,83.79,15.12
399,sao gabriel da cachoeira,0,AU,1579573777,63,-37.88,147.98,75.99,3.0
400,natchitoches,100,RU,1579573778,75,66.42,112.4,-14.8,6.71
401,port lincoln,45,TM,1579573779,82,39.24,55.52,26.55,4.63
402,talnakh,38,AU,1579573780,28,-25.24,130.99,95.0,16.11
403,vila velha,71,CD,1579573781,35,4.28,21.02,64.17,3.71
404,amapa,90,NL,1579573782,93,53.25,6.75,39.2,11.41
405,kroya,40,VE,1579573783,74,7.77,-72.22,80.6,2.24
406,nizhniy kuranakh,0,OM,1579573784,70,22.57,59.53,64.31,3.51
407,kabare,0,ZA,1579573785,88,-33.46,18.73,68.0,2.24
408,kupang,90,EE,1579573787,86,58.0,25.93,42.01,25.28
409,palabuhanratu,40,TH,1579573788,74,8.35,100.2,84.2,10.29
410,zharkent,0,NC,1579573730,77,-20.23,164.02,78.19,14.0
411,port augusta,80,AR,1579573790,92,-38.55,-58.74,64.99,8.01
412,teseney,3,CA,1579573791,77,66.15,-65.71,-18.27,5.7
413,douentza,1,US,1579573213,77,43.31,-73.64,17.6,2.42
414,kutum,100,RU,1579573793,88,54.43,31.9,34.83,15.19
415,penzance,6,NZ,1579573794,70,-35.62,174.5,80.01,13.0
416,evanston,100,CG,1579573795,98,-3.68,13.35,69.87,1.57
417,baboua,0,NA,1579573797,93,-26.65,15.16,62.6,2.24
418,kodaikanal,3,CA,1579573605,90,46.38,-75.97,1.9,4.41
419,togur,77,MX,1579573799,63,27.98,-114.06,62.98,9.75
420,mildura,5,MX,1579573763,64,22.89,-109.91,71.6,4.7
421,port-de-paix,0,RU,1579573801,87,48.6,133.82,1.44,10.07
422,rio cuarto,0,CN,1579573802,79,46.56,131.42,12.24,8.32
423,znamenskoye,50,RU,1579573803,98,67.63,134.63,-27.08,1.7
424,elat,0,PG,1579573805,79,-5.22,145.8,83.43,18.48
425,khandbari,99,BR,1579573806,83,-18.51,-54.76,78.6,1.7
426,san policarpo,0,AU,1579573807,69,-20.74,116.85,86.83,14.58
427,chanika,1,CZ,1579573808,95,48.84,14.64,30.0,1.99
428,mecca,100,RU,1579573809,94,64.9,45.76,16.75,10.2
429,san francisco del mar,12,AU,1579573774,65,-38.27,141.97,58.26,5.88
430,gangotri,0,GB,1579573811,100,50.78,-0.68,36.0,1.12
431,subaytilah,1,DE,1579573813,100,50.32,11.92,27.0,3.42
432,calca,100,ID,1579573814,73,5.56,95.32,81.84,6.38
433,siuri,46,BR,1579573815,98,-24.79,-50.01,62.62,6.6
434,semnan,75,IT,1579573816,76,40.57,9.69,57.2,21.92
435,tual,100,NO,1579573817,65,62.58,6.13,44.6,19.46
436,lakes entrance,0,MV,1579573807,81,2.67,72.89,82.58,14.07
437,udachnyy,10,ER,1579573819,78,13.93,41.69,72.86,2.55
438,gazanjyk,28,NG,1579573821,27,7.37,7.63,76.08,3.69
439,yulara,0,GB,1579573822,100,51.38,1.39,37.99,2.24
440,gbadolite,13,SS,1579573823,27,8.46,25.68,56.46,5.17
441,groningen,75,JP,1579573824,81,35.55,133.23,46.4,5.82
442,san cristobal,100,RU,1579573825,92,50.16,40.38,28.72,11.01
443,sur,0,NZ,1579573826,59,-35.93,173.88,72.68,9.19
444,malmesbury,20,FR,1579573262,84,48.85,2.35,36.0,9.17
445,torva,33,CM,1579573829,37,7.32,13.58,63.68,4.03
446,pak phanang,75,IE,1579573830,80,51.55,-9.27,41.0,5.82
447,poum,75,CA,1579573831,64,50.05,-110.67,37.0,17.22
448,necochea,20,BR,1579573832,69,-20.44,-54.86,80.6,6.93
449,pangnirtung,100,GL,1579573833,56,60.72,-46.03,32.0,21.92
450,glens falls,20,ES,1579573834,87,39.89,4.27,57.2,24.16
451,sobolevo,100,NO,1579573835,81,59.23,11.2,45.0,17.22
452,ngunguru,5,MX,1579573836,83,19.22,-104.7,82.4,4.14
453,umm durman,90,US,1579573837,84,43.21,-75.46,19.0,5.82
454,sibiti,100,RU,1579573839,99,62.88,152.43,-23.76,1.01
455,luderitz,88,VE,1579573840,81,10.06,-72.55,77.49,7.99
456,maniwaki,90,CA,1579573583,79,45.62,-62.0,21.0,10.29
457,rungata,100,BR,1579573842,92,-10.44,-62.47,75.7,2.68
458,guerrero negro,52,KE,1579573843,96,-4.14,39.32,74.19,3.31
459,cabo san lucas,0,SV,1579573844,74,13.59,-89.83,73.0,11.01
460,smidovich,86,GA,1579573845,79,-3.43,10.66,82.76,13.6
461,alotau,100,RU,1579573846,94,58.69,99.18,-1.95,11.68
462,baoshan,0,PE,1579573848,77,-4.27,-81.21,71.31,6.73
463,batagay,0,SO,1579573849,77,4.12,43.89,69.55,15.59
464,madang,100,RU,1579573850,89,58.0,102.66,-2.02,10.94
465,coxim,6,CV,1579573851,60,14.92,-23.51,68.0,9.17
466,karratha,43,PH,1579573852,69,9.49,125.44,79.5,15.46
467,kazalinsk,75,MY,1579573853,83,3.17,113.03,84.2,5.82
468,trhove sviny,100,PT,1579573854,72,39.05,-27.98,59.79,17.09
469,leshukonskoye,0,CN,1579573855,86,45.3,130.28,7.32,5.61
470,codrington,20,AU,1579573811,52,-35.57,138.62,75.0,14.99
471,bognor regis,75,BB,1579573858,78,13.22,-59.52,78.8,19.46
472,hof,40,JP,1579573779,48,33.73,135.98,51.8,17.22
473,banda aceh,100,RU,1579573860,95,53.78,82.31,-5.03,4.03
474,castro,75,NC,1579573861,62,-20.57,164.28,79.74,2.1
475,siniscola,100,BR,1579573862,81,-0.61,-47.36,81.36,16.55
476,roald,67,IN,1579573863,37,21.78,87.75,68.2,9.37
477,kudahuvadhoo,90,US,1579573864,68,39.45,-86.18,27.0,3.36
478,mahadday weyne,1,US,1579573865,72,40.57,-79.76,21.2,3.36
479,samusu,100,RU,1579573866,94,59.22,39.89,33.21,14.47
480,edd,83,BR,1579573868,96,-20.97,-46.12,66.18,4.43
481,ankpa,100,GN,1579573627,74,9.54,-13.68,76.5,4.23
482,margate,18,RU,1579573771,90,61.92,63.02,-0.94,9.84
483,raga,100,ID,1579573871,55,0.54,123.06,87.96,2.68
484,sakaiminato,21,GR,1579573872,86,37.72,20.83,43.0,10.27
485,verkhniy mamon,100,TZ,1579573873,97,-7.99,38.76,74.68,2.06
486,dargaville,33,PL,1579573874,91,53.11,19.05,37.0,1.01
487,armacao dos buzios,90,TR,1579573875,100,36.96,36.2,42.01,1.12
488,paris,99,RU,1579573876,100,70.02,135.6,-29.96,6.53
489,ngaoundere,59,BR,1579573878,81,-14.41,-56.45,75.31,2.62
490,skibbereen,0,PT,1579573879,64,38.71,-8.97,48.0,14.99
491,medicine hat,75,VN,1579573723,79,17.48,106.6,73.04,6.11
492,terenos,100,RU,1579573881,83,66.03,60.17,0.64,9.01
493,qaqortoq,10,CN,1579573882,42,36.62,101.77,22.82,5.46
494,mao,100,CN,1579573883,74,19.91,109.69,72.19,11.83
495,skjeberg,93,RU,1579573884,76,66.8,65.81,1.36,5.66
496,san patricio,100,CN,1579573885,74,35.02,110.99,34.84,7.02
497,roma,98,RU,1579573801,96,63.92,127.47,-20.6,4.76
498,babanusah,66,CA,1579573804,76,51.23,-58.65,2.88,9.64
499,seymchan,47,RU,1579573889,82,59.7,150.17,-5.51,7.18
500,machiques,63,RU,1579573890,100,64.57,143.2,-40.52,2.01
501,antigonish,18,SB,1579573891,66,-8.14,159.59,86.99,9.62
502,kamenskoye,97,MX,1579573893,75,20.87,-90.4,71.31,25.61
503,jaru,1,ZA,1579573894,89,-27.28,27.97,55.06,9.15
504,kinango,1,US,1579573716,64,36.68,-101.48,37.99,5.82
505,acajutla,100,RU,1579573896,98,68.05,166.44,-28.88,2.93
506,mayumba,100,ZM,1579573897,95,-13.51,28.16,64.72,0.98
507,kodinsk,100,RU,1579573898,95,62.55,155.55,-22.22,4.72
508,zachagansk,36,TZ,1579573899,84,-5.25,39.77,81.66,18.81
509,el alto,0,QA,1579573674,77,25.29,51.53,62.6,9.17
510,xuddur,98,PK,1579573902,90,33.54,70.35,36.64,2.42
511,ust-ilimsk,40,RU,1579573903,86,48.04,40.05,30.2,4.47
512,praia,83,GA,1579573904,76,-0.72,8.78,82.6,10.27
513,cantapoy,75,PH,1579573905,88,15.03,120.61,81.0,4.7
514,bintulu,65,VE,1579573906,95,9.75,-63.18,71.73,5.01
515,lagoa,80,CA,1579573825,91,51.23,-101.36,13.32,12.03
516,linkou,1,US,1579573908,67,31.6,-94.63,44.01,3.53
517,victor harbor,90,CA,1579573909,85,54.15,-115.69,12.2,5.82
518,bathsheba,75,US,1579573911,69,21.4,-157.74,78.8,11.41
519,shingu,0,CL,1579573864,63,-41.87,-73.82,60.8,9.17
520,suzun,80,CF,1579573913,25,6.54,21.99,62.6,6.44
521,koumac,0,SA,1579573893,60,25.02,37.27,54.7,4.9
522,salinopolis,100,VE,1579573915,72,10.18,-70.08,71.55,1.54
523,contai,100,AO,1579573916,97,-9.66,20.39,64.11,2.66
524,bud,99,RU,1579573917,97,65.53,72.52,-7.56,8.86
525,new kensington,100,GA,1579573918,97,-1.22,10.58,73.98,0.98
526,vologda,90,RU,1579573919,100,52.99,58.1,23.0,2.24
527,carmo do rio claro,78,MX,1579573921,74,18.97,-91.18,73.2,9.51
528,wa,90,RU,1579573922,94,63.86,57.31,1.78,9.19
529,conakry,20,BJ,1579573841,83,6.5,2.6,78.8,3.36
530,agirish,100,AO,1579573924,73,-12.58,13.41,79.84,1.25
531,gorontalo,99,CN,1579573925,94,49.2,119.7,4.01,5.84
532,lithakia,94,BR,1579573926,95,-2.76,-42.27,75.27,3.78
533,utete,10,ID,1579573928,70,-5.11,105.31,85.6,10.09
534,golub-dobrzyn,5,MX,1579573930,83,15.74,-96.47,80.6,6.4
535,erzin,100,CN,1579573931,91,42.8,93.45,10.98,3.74
536,ust-kuyga,71,JP,1579573806,73,42.33,142.37,25.99,13.51
537,diamantino,100,RU,1579573933,99,66.27,33.05,33.71,7.74
538,montijo,40,BR,1579573934,83,-15.86,-38.88,78.8,8.05
539,dong hoi,75,PL,1579573935,83,51.42,21.97,33.01,14.99
540,inta,75,US,1579573695,62,42.61,-83.15,21.99,4.74
541,xining,43,IR,1579573937,82,34.09,49.69,25.25,4.05
542,lingao,100,MG,1579573938,94,-20.28,44.28,75.0,4.43
543,kharp,26,CL,1579573940,91,-25.4,-70.48,61.7,0.51
544,yuncheng,75,MU,1579573941,88,-20.01,57.66,80.01,10.78
545,sangar,93,IN,1579573942,92,34.17,77.58,-3.87,3.89
546,saint-augustin,86,CM,1579573943,97,3.65,10.77,69.57,2.8
